proxies:
- {"name":"_05 |29.72Mb","server":"132.145.92.147","type":"vmess","port":29660,"udp":true,"uuid":"2c02504a-1067-4835-9235-5d50840b4530","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |12.89Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |28.88Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 8.72Mb","server":"65.49.214.110","type":"vmess","country":"🇺🇸US","port":59750,"uuid":"32531e8d-8ca7-443a-d6d8-9a5e091bdf4b","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |22.92Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |18.31Mb","server":"jpaz3.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":11012,"uuid":"f3d669ec-1617-3d40-be56-3c8a45fc44eb","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.83Mb","server":"meet-one.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"INvx7sPho4PyTLS6","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.56Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |17.11Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.92Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |73.75Mb","server":"hknf1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"6500b5f0-ca3f-4bfe-bc54-75ca11c22830","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |27.70Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |20.86Mb","server":"usd.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentretest","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇬🇧GB_60 | 6.95Mb","server":"jgwcc1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"7118b5f4-0ea4-4c11-be7f-11471cb91e4a","skip-cert-verify":true,"udp":true}
