proxies:
- {"name":"Relay_ | 5.11Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |10.15Mb","server":"49.234.158.14","type":"vmess","country":"🇨🇳CN","port":10909,"uuid":"c3082e6f-37b2-41b6-b40a-1063bc8e2853","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/v2ray","servername":"183.232.56.161","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.31Mb","server":"78.46.244.34","type":"vmess","country":"🇩🇪DE","port":33655,"uuid":"b41303b4-e2c8-4771-cb6c-ef62244a7621","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"78.46.244.34","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.28Mb","server":"germany-dusseldorf.mah3Hoet.com","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 5.66Mb","server":"146.0.42.87","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |10.73Mb","server":"fr-5.tjjjt.top","type":"trojan","country":"🇫🇷FR","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 9.91Mb","server":"fr-trojan.bonds.id","type":"trojan","country":"🇫🇷FR","port":443,"password":"e4307a50-9853-11ec-9b4b-1239d0255272","skip-cert-verify":true,"udp":true}
- {"name":" |11.20Mb","server":"95.179.198.22","type":"vmess","country":"🇬🇧GB","port":233,"uuid":"ee9e6945-97b8-4a2b-9ff8-8b0b2666b3bb","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |11.12Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_662 |108.92Mb","server":"hk.guiqing.ml","type":"vmess","country":"🇭🇰HK","port":35970,"uuid":"c44b723d-38e3-4490-df95-40761563f6d6","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"hk.guiqing.ml","ws-headers":{"HOST":"hk.guiqing.ml"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |10.72Mb","server":"185.225.69.134","type":"vmess","country":"🇭🇺HU","port":45081,"uuid":"3c3bfd75-dc30-4e76-8940-47e1137e21f9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 7.13Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |124.32Mb","server":"13.113.22.120","type":"vmess","country":"🇯🇵JP","port":43993,"uuid":"cdc7dc87-a395-479e-fdc0-4de148cdbc11","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |103.00Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |83.98Mb","server":"18.181.176.32","type":"vmess","country":"🇯🇵JP","port":17465,"uuid":"8a74fb3c-fce1-4e28-ee11-4b5368cb2ad7","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 9.56Mb","server":"139.162.122.205","type":"vmess","country":"🇯🇵JP","port":3845,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 9.93Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.98Mb","server":"jp.tcpbbr.net","type":"trojan","country":"🇷🇴RO","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" |27.36Mb","server":"45.8.159.22","type":"vmess","country":"🇷🇺RU","port":443,"uuid":"e5af0cad-295c-37b2-b601-f35d13f6b1bb","alterId":64,"cipher":"auto","network":"ws","ws-path":"/","servername":"45.8.159.22","ws-headers":{"HOST":"45.8.159.22"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |10.87Mb","server":"ycgyg.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |16.71Mb","server":"103.136.127.163","type":"vmess","country":"🇸🇬SG","port":56031,"uuid":"783df988-4d45-467e-a1b5-83173c842660","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |36.89Mb","server":"zecjk.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"zecjk.com","ws-headers":{"HOST":"zecjk.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |22.87Mb","server":"81.90.188.59","type":"vmess","country":"🇸🇬SG","port":41657,"uuid":"930a425e-2fc8-4930-8735-141f6b237755","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"81.90.188.59","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |14.44Mb","server":"v2.bove.top","type":"vmess","country":"🇸🇬SG","port":35921,"uuid":"ea0f0aeb-da33-45dd-c512-1a07f5619937","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"v2.bove.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |40.70Mb","server":"sg-7.tjjjt.top","type":"trojan","country":"🇸🇬SG","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_1161 |29.35Mb","server":"20.239.93.20","type":"vmess","country":"🇺🇸US","port":44325,"uuid":"11b06661-917f-40e1-8b87-461455993abb","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |22.36Mb","server":"95.181.189.60","type":"vmess","country":"🇺🇸US","port":28629,"uuid":"872808d3-c7de-4f61-a60e-8b2b0bd399d9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"95.181.189.60","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |32.27Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"9e389d16-b5c2-11ec-a49d-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 7.17Mb","server":"67.207.92.252","type":"vmess","country":"🇺🇸US","port":55239,"uuid":"1a923713-6220-4246-fd24-7192619740d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1167 | 9.59Mb","server":"fri.ncugo.cf","type":"vmess","country":"🇺🇸US","port":443,"uuid":"de0eb598-2cea-43a0-c5fe-77335fb07a35","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |16.45Mb","server":"142.4.127.67","type":"vmess","country":"🇺🇸US","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/310910211916","servername":"www.47727450.xyz","ws-headers":{"HOST":"www.47727450.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_1169 |11.70Mb","server":"152.70.49.174","type":"vmess","country":"🇺🇸US","port":55988,"uuid":"2c644a6a-5817-40b2-b149-2f3ac7eb2447","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1170 | 9.49Mb","server":"104.225.239.41","type":"vmess","country":"🇺🇸US","port":53528,"uuid":"f90f4cb7-d345-4c8b-be17-dfa016994855","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"104.225.239.41","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |18.35Mb","server":"47.241.191.179","type":"vmess","country":"🇺🇸US","port":46104,"uuid":"5b7f1d0e-4821-4108-e4bf-fa765ab28f2e","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"47.241.191.179","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 7.25Mb","server":"23.94.120.19","type":"vmess","country":"🇺🇸US","port":28554,"uuid":"4a4c96c5-7b8b-4612-c715-6b91a9c34d07","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"23.94.120.19","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |29.65Mb","server":"216.240.140.240","type":"vmess","country":"🇺🇸US","port":36381,"uuid":"8fd08113-5422-40fb-b762-923a83fd089a","alterId":0,"cipher":"auto","network":"tcp","ws-path":"t.me/vpnpool","servername":"t.me/vpnhat","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 5.73Mb","server":"208.98.48.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |35.58Mb","server":"c23s801.jamjams.net","type":"vmess","country":"🇺🇸US","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |24.35Mb","server":"173.255.215.146","type":"vmess","country":"🇺🇸US","port":11443,"uuid":"c04e69b1-3498-4187-9193-b657fd40cb65","alterId":0,"cipher":"auto","network":"ws","ws-path":"/api/common","servername":"usav2.ddns.tjiasu.xyz","ws-headers":{"HOST":"usav2.ddns.tjiasu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_1177 |104.47Mb","server":"20.24.86.247","type":"vmess","country":"🇺🇸US","port":32018,"uuid":"1c0a8702-d3f4-46f4-970f-6cb84dcde755","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.39Mb","server":"iesei1ei.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 9.62Mb","server":"usa-washington.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-washington.lvuft.com","ws-headers":{"HOST":"usa-washington.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |11.27Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/xrenblog/","servername":"207.246.94.28","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |25.88Mb","server":"107.175.62.31","type":"vmess","country":"🇺🇸US","port":18205,"uuid":"51ffe900-f9a4-4517-b123-9d512d0f5069","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 6.16Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1184 |10.11Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |19.54Mb","server":"www.tokyo2023.ga","type":"trojan","country":"🇺🇸US","port":443,"password":"4f7dc540-d244-4e64-af21-4b5bb300add3","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |14.81Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |15.73Mb","server":"misaka1433.tk","type":"trojan","country":"🇺🇸US","port":443,"password":"JAtFrEpLX8mryvu8","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇸🇬SG_1188 |50.61Mb","server":"tj-sg02.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |318.41Mb","server":"krnf2.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"61be480a-eaa6-4ec6-aa39-ddb7f765b1d4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |49.37Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1196 |19.92Mb","server":"tj-us01.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |21.50Mb","server":"jgwhdlb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e05c749b-7c6b-41b8-9c71-9dcf685edf4a","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |110.47Mb","server":"www.gomacau.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"b5fc9fa9-796d-4185-a316-395ecac04a85","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |110.40Mb","server":"jp1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10100,"password":"d34b5501-7621-4779-8fba-f18fa5a73460","skip-cert-verify":true,"udp":true}
- {"name":" | 7.32Mb","server":"156.251.191.241","type":"vmess","country":"🇿🇦ZA","port":32898,"uuid":"7204d6b8-ddaf-417b-c8d8-5f983dc9f6cb","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"156.251.191.241","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🏁ZZ-🇺🇸US_1578 |17.73Mb","server":"198.41.221.169","type":"vmess","country":"🏁ZZ","port":443,"uuid":"a8910831-f56b-4ac4-c68f-e4dd83f71e60","alterId":0,"cipher":"auto","network":"ws","ws-path":"/sakura/","servername":"zero1.a-yu.xyz","ws-headers":{"HOST":"zero1.a-yu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
