proxies:
- {"name":"Relay_ |13.67Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_ |14.81Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |110.47Mb","server":"www.gomacau.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"b5fc9fa9-796d-4185-a316-395ecac04a85","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |15.73Mb","server":"misaka1433.tk","type":"trojan","country":"🇺🇸US","port":443,"password":"JAtFrEpLX8mryvu8","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |54.59Mb","server":"tj-sg02.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |19.92Mb","server":"tj-us01.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |318.41Mb","server":"krnf2.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"61be480a-eaa6-4ec6-aa39-ddb7f765b1d4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |114.99Mb","server":"jgwdj1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e8553fc5-f3a0-409c-ac06-1cd93b026cf4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |27.02Mb","server":"jgwhdlb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e05c749b-7c6b-41b8-9c71-9dcf685edf4a","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.16Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |23.99Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |19.54Mb","server":"www.tokyo2023.ga","type":"trojan","country":"🇺🇸US","port":443,"password":"4f7dc540-d244-4e64-af21-4b5bb300add3","skip-cert-verify":true,"udp":true}
- {"name":" | 8.45Mb","server":"156.251.191.241","type":"vmess","country":"🇿🇦ZA","port":32898,"uuid":"7204d6b8-ddaf-417b-c8d8-5f983dc9f6cb","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"156.251.191.241","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
