proxies:
- {"name":" |13.32Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |22.87Mb","server":"49.234.158.14","type":"vmess","country":"🇨🇳CN","port":10909,"uuid":"c3082e6f-37b2-41b6-b40a-1063bc8e2853","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/v2ray","servername":"183.232.56.161","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 8.33Mb","server":"146.0.42.87","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 9.38Mb","server":"germany-dusseldorf.mah3Hoet.com","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |11.29Mb","server":"fr-5.tjjjt.top","type":"trojan","country":"🇫🇷FR","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":" | 7.69Mb","server":"fr-trojan.bonds.id","type":"trojan","country":"🇫🇷FR","port":443,"password":"e4307a50-9853-11ec-9b4b-1239d0255272","skip-cert-verify":true,"udp":true}
- {"name":" |11.06Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":" |30.92Mb","server":"vn.mumi.bid","type":"vmess","country":"🇭🇰HK","port":10125,"uuid":"83ae9f04-47f0-4e34-9a1c-9c2e5161f586","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |48.73Mb","server":"13.70.16.197","type":"trojan","country":"🇭🇰HK","port":33507,"password":"5b192068-f80d-497a-aad0-7a52af7ef4df","skip-cert-verify":true,"udp":true}
- {"name":" |15.61Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"2e5f2a78-14d8-11eb-ad8c-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":" | 9.72Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":" | 9.44Mb","server":"185.225.69.134","type":"vmess","country":"🇭🇺HU","port":45081,"uuid":"3c3bfd75-dc30-4e76-8940-47e1137e21f9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 7.21Mb","server":"129.227.201.234","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |127.25Mb","server":"146.56.99.245","type":"vmess","country":"🇯🇵JP","port":25135,"uuid":"5893f7e5-9695-45af-f65e-bd2958ba93fa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |95.31Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |35.75Mb","server":"139.162.122.205","type":"vmess","country":"🇯🇵JP","port":3845,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |66.66Mb","server":"13.113.22.120","type":"vmess","country":"🇯🇵JP","port":43993,"uuid":"cdc7dc87-a395-479e-fdc0-4de148cdbc11","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |137.78Mb","server":"jplin004.xmrth-node.xyz","type":"vmess","country":"🇯🇵JP","port":10613,"uuid":"49bc55d8-69bf-3c60-9a57-2899fd43f74c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |57.25Mb","server":"18.181.176.32","type":"vmess","country":"🇯🇵JP","port":17465,"uuid":"8a74fb3c-fce1-4e28-ee11-4b5368cb2ad7","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |46.92Mb","server":"vs.mumi.bid","type":"vmess","country":"🇯🇵JP","port":10124,"uuid":"0748a567-ca97-4fc8-9d9c-9ca18f2b9ff4","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |19.02Mb","server":"scjp.scsevers.cf","type":"vmess","country":"🇯🇵JP","port":11312,"uuid":"71f2e024-6b64-4f37-dba3-dc25614ccce8","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |28.71Mb","server":"scjp.scsevers.cf","type":"trojan","country":"🇯🇵JP","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":" |26.38Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":" |32.39Mb","server":"45.8.159.22","type":"vmess","country":"🇷🇺RU","port":443,"uuid":"e5af0cad-295c-37b2-b601-f35d13f6b1bb","alterId":64,"cipher":"auto","network":"ws","ws-path":"/","servername":"45.8.159.22","ws-headers":{"HOST":"45.8.159.22"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |20.99Mb","server":"zecjk.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"zecjk.com","ws-headers":{"HOST":"zecjk.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |30.64Mb","server":"81.90.188.59","type":"vmess","country":"🇸🇬SG","port":41657,"uuid":"930a425e-2fc8-4930-8735-141f6b237755","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"81.90.188.59","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |14.20Mb","server":"103.136.127.163","type":"vmess","country":"🇸🇬SG","port":56031,"uuid":"783df988-4d45-467e-a1b5-83173c842660","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |18.50Mb","server":"v2.bove.top","type":"vmess","country":"🇸🇬SG","port":35921,"uuid":"ea0f0aeb-da33-45dd-c512-1a07f5619937","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"v2.bove.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |19.30Mb","server":"ycgyg.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |41.77Mb","server":"sg-7.tjjjt.top","type":"trojan","country":"🇸🇬SG","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":" |56.40Mb","server":"61.222.202.140","type":"vmess","country":"🇹🇼TW","port":15789,"uuid":"4535e708-5988-4377-a083-755ed60d8068","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 9.49Mb","server":"cz5.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"HTrovQkamDxNfaD5","skip-cert-verify":true,"udp":true}
- {"name":" |24.98Mb","server":"107.175.62.31","type":"vmess","country":"🇺🇸US","port":18205,"uuid":"51ffe900-f9a4-4517-b123-9d512d0f5069","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |30.28Mb","server":"34.106.38.4","type":"vmess","country":"🇺🇸US","port":25698,"uuid":"9f7300fd-04cb-4896-97f0-532516e66be1","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |11.70Mb","server":"152.70.49.174","type":"vmess","country":"🇺🇸US","port":55988,"uuid":"2c644a6a-5817-40b2-b149-2f3ac7eb2447","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |18.57Mb","server":"142.4.127.67","type":"vmess","country":"🇺🇸US","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/310910211916","servername":"www.47727450.xyz","ws-headers":{"HOST":"www.47727450.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |10.23Mb","server":"47.241.191.179","type":"vmess","country":"🇺🇸US","port":46104,"uuid":"5b7f1d0e-4821-4108-e4bf-fa765ab28f2e","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"47.241.191.179","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |18.85Mb","server":"95.181.189.60","type":"vmess","country":"🇺🇸US","port":28629,"uuid":"872808d3-c7de-4f61-a60e-8b2b0bd399d9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"95.181.189.60","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 5.07Mb","server":"23.94.120.19","type":"vmess","country":"🇺🇸US","port":28554,"uuid":"4a4c96c5-7b8b-4612-c715-6b91a9c34d07","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"23.94.120.19","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.63Mb","server":"208.98.48.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |30.11Mb","server":"c23s801.jamjams.net","type":"vmess","country":"🇺🇸US","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |29.84Mb","server":"173.255.215.146","type":"vmess","country":"🇺🇸US","port":11443,"uuid":"c04e69b1-3498-4187-9193-b657fd40cb65","alterId":0,"cipher":"auto","network":"ws","ws-path":"/api/common","servername":"usav2.ddns.tjiasu.xyz","ws-headers":{"HOST":"usav2.ddns.tjiasu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 7.27Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/xrenblog/","servername":"207.246.94.28","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 7.82Mb","server":"us-ny-rn.licom.ga","type":"vmess","country":"🇺🇸US","port":62008,"uuid":"f81e990e-1283-48f9-9eff-acacad6fb661","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |163.92Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.46Mb","server":"iesei1ei.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |19.18Mb","server":"usa-washington.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-washington.lvuft.com","ws-headers":{"HOST":"usa-washington.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |131.47Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |15.73Mb","server":"misaka1433.tk","type":"trojan","country":"🇺🇸US","port":443,"password":"JAtFrEpLX8mryvu8","skip-cert-verify":true,"udp":true}
- {"name":" |19.54Mb","server":"www.tokyo2023.ga","type":"trojan","country":"🇺🇸US","port":443,"password":"4f7dc540-d244-4e64-af21-4b5bb300add3","skip-cert-verify":true,"udp":true}
- {"name":" |31.39Mb","server":"jgwhdlb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e05c749b-7c6b-41b8-9c71-9dcf685edf4a","skip-cert-verify":true,"udp":true}
- {"name":" |114.99Mb","server":"jgwdj1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e8553fc5-f3a0-409c-ac06-1cd93b026cf4","skip-cert-verify":true,"udp":true}
- {"name":" |14.81Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" |110.47Mb","server":"www.gomacau.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"b5fc9fa9-796d-4185-a316-395ecac04a85","skip-cert-verify":true,"udp":true}
- {"name":" |98.51Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":" | 6.16Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":" |23.98Mb","server":"tj-us01.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":" | 6.10Mb","server":"tj-us02.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
