proxies:
- {"name":" |11.36Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇫🇷FR-🇫🇷FR_629 |10.71Mb","server":"fr-5.tjjjt.top","type":"trojan","country":"🇫🇷FR","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.23Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":" |14.10Mb","server":"93.179.126.79","type":"vmess","country":"🇭🇰HK","port":39955,"uuid":"ad7ee8a4-2657-4a16-e3be-40afe9956de6","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"93.179.126.79","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |11.84Mb","server":"hkmf1.speedcncnforward2.tk","type":"trojan","country":"🇭🇰HK","port":8443,"password":"d0173f59-c7e7-4bb0-bc09-3da657c70dd6","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |15.61Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"2e5f2a78-14d8-11eb-ad8c-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 9.72Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":" |10.10Mb","server":"185.225.69.134","type":"vmess","country":"🇭🇺HU","port":45081,"uuid":"3c3bfd75-dc30-4e76-8940-47e1137e21f9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 5.47Mb","server":"139.162.122.205","type":"vmess","country":"🇯🇵JP","port":3845,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |85.61Mb","server":"13.113.22.120","type":"vmess","country":"🇯🇵JP","port":43993,"uuid":"cdc7dc87-a395-479e-fdc0-4de148cdbc11","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |94.41Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |42.58Mb","server":"18.181.176.32","type":"vmess","country":"🇯🇵JP","port":17465,"uuid":"8a74fb3c-fce1-4e28-ee11-4b5368cb2ad7","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |30.03Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.98Mb","server":"jp.tcpbbr.net","type":"trojan","country":"🇷🇴RO","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" |16.76Mb","server":"81.90.188.59","type":"vmess","country":"🇸🇬SG","port":41657,"uuid":"930a425e-2fc8-4930-8735-141f6b237755","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"81.90.188.59","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |15.49Mb","server":"v2.bove.top","type":"vmess","country":"🇸🇬SG","port":35921,"uuid":"ea0f0aeb-da33-45dd-c512-1a07f5619937","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"v2.bove.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |18.71Mb","server":"zecjk.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"zecjk.com","ws-headers":{"HOST":"zecjk.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |21.20Mb","server":"ycgyg.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |45.09Mb","server":"sg-7.tjjjt.top","type":"trojan","country":"🇸🇬SG","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":" |51.40Mb","server":"61.222.202.140","type":"vmess","country":"🇹🇼TW","port":15789,"uuid":"4535e708-5988-4377-a083-755ed60d8068","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |49.35Mb","server":"61.222.202.140","type":"vmess","country":"🇹🇼TW","port":33792,"uuid":"e55cd182-01b0-4fb7-a510-363701a491c5","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 9.00Mb","server":"cz5.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"HTrovQkamDxNfaD5","skip-cert-verify":true,"udp":true}
- {"name":" |13.26Mb","server":"107.175.62.31","type":"vmess","country":"🇺🇸US","port":18205,"uuid":"51ffe900-f9a4-4517-b123-9d512d0f5069","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |22.25Mb","server":"142.4.127.67","type":"vmess","country":"🇺🇸US","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/310910211916","servername":"www.47727450.xyz","ws-headers":{"HOST":"www.47727450.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |32.45Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |22.59Mb","server":"47.241.191.179","type":"vmess","country":"🇺🇸US","port":46104,"uuid":"5b7f1d0e-4821-4108-e4bf-fa765ab28f2e","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"47.241.191.179","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |14.40Mb","server":"95.181.189.60","type":"vmess","country":"🇺🇸US","port":28629,"uuid":"872808d3-c7de-4f61-a60e-8b2b0bd399d9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"95.181.189.60","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.18Mb","server":"23.94.120.19","type":"vmess","country":"🇺🇸US","port":28554,"uuid":"4a4c96c5-7b8b-4612-c715-6b91a9c34d07","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"23.94.120.19","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 9.64Mb","server":"208.98.48.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_1147 | 8.20Mb","server":"67.207.92.252","type":"vmess","country":"🇺🇸US","port":55239,"uuid":"1a923713-6220-4246-fd24-7192619740d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1149 |27.32Mb","server":"104.21.84.81","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a8910831-f56b-4ac4-c68f-e4dd83f71e60","alterId":0,"cipher":"auto","network":"ws","ws-path":"/sakura/","servername":"zero2.a-yu.xyz","ws-headers":{"HOST":"zero2.a-yu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |30.65Mb","server":"V2-NODE-5.GFWAIRPORT.NET","type":"vmess","country":"🇺🇸US","port":50001,"uuid":"122b9200-c5e0-4003-836c-973eef59b6b2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1151 | 6.71Mb","server":"us-ny-rn.licom.ga","type":"vmess","country":"🇺🇸US","port":62008,"uuid":"f81e990e-1283-48f9-9eff-acacad6fb661","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |30.49Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |31.96Mb","server":"173.255.215.146","type":"vmess","country":"🇺🇸US","port":11443,"uuid":"c04e69b1-3498-4187-9193-b657fd40cb65","alterId":0,"cipher":"auto","network":"ws","ws-path":"/api/common","servername":"usav2.ddns.tjiasu.xyz","ws-headers":{"HOST":"usav2.ddns.tjiasu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_1154 | 5.83Mb","server":"207.246.94.28","type":"vmess","country":"🇺🇸US","port":42383,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/xrenblog/","servername":"207.246.94.28","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |19.14Mb","server":"iesei1ei.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 9.86Mb","server":"usa-washington.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-washington.lvuft.com","ws-headers":{"HOST":"usa-washington.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |19.54Mb","server":"www.tokyo2023.ga","type":"trojan","country":"🇺🇸US","port":443,"password":"4f7dc540-d244-4e64-af21-4b5bb300add3","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1160 |344.74Mb","server":"kr1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"e5b8c9d0-bff0-4232-ae36-0492d3f23d6c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |14.81Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1164 |15.73Mb","server":"misaka1433.tk","type":"trojan","country":"🇺🇸US","port":443,"password":"JAtFrEpLX8mryvu8","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |36.09Mb","server":"tj-sg02.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |30.51Mb","server":"jgwhdlb1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e05c749b-7c6b-41b8-9c71-9dcf685edf4a","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |114.84Mb","server":"jgwdj1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e8553fc5-f3a0-409c-ac06-1cd93b026cf4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |110.47Mb","server":"www.gomacau.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"b5fc9fa9-796d-4185-a316-395ecac04a85","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1172 | 7.75Mb","server":"usd.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1174 |25.77Mb","server":"tj-us01.yiyodns.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"7dafe71e-2be6-302f-bdfc-e6319a3299bc","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.16Mb","server":"us2.tcpbbr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |121.90Mb","server":"hk1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10050,"password":"e5b8c9d0-bff0-4232-ae36-0492d3f23d6c","skip-cert-verify":true,"udp":true}
- {"name":" | 6.34Mb","server":"156.251.191.241","type":"vmess","country":"🇿🇦ZA","port":32898,"uuid":"7204d6b8-ddaf-417b-c8d8-5f983dc9f6cb","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"156.251.191.241","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
