proxies:
- {"name":" | 7.70Mb","server":"207.246.94.28","type":"vmess","port":42383,"udp":true,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 8.60Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |21.46Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_34 |12.42Mb","server":"sg.guiqing.ml","type":"vmess","country":"🇺🇸US","port":43956,"uuid":"91df6837-896d-45bc-ec6f-0fe4b792b369","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |14.59Mb","server":"spare.170525.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f7ecd78a-2c86-4a6b-aff2-ee5b618b39aa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"spare.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |24.75Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |11.58Mb","server":"lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 9.55Mb","server":"freestarway.tk","type":"vmess","country":"🇺🇸US","port":443,"uuid":"68de58a5-2f9f-45e9-cb64-2d87fdf5f031","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"freestarway.tk","ws-headers":{"HOST":"freestarway.tk"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |25.05Mb","server":"hkaz1.xmrth-node.xyz","type":"vmess","country":"🇺🇸US","port":10033,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"hkaz1.xmrth-node.xyz","ws-headers":{"HOST":"hkaz1.xmrth-node.xyz"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 8.89Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_42 |25.07Mb","server":"jgwhdlb2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"54080134-2cba-4535-8599-95650bd9aa54","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.25Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |29.12Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
