proxies:
- {"name":" |181.25Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.81Mb","server":"cz5.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"HTrovQkamDxNfaD5","skip-cert-verify":true,"udp":true}
- {"name":"Pool_ | 8.40Mb","server":"104.166.135.10","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"ahdaeph8.com","ws-headers":{"HOST":"ahdaeph8.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 7.62Mb","server":"65.49.214.110","type":"vmess","country":"🇺🇸US","port":59750,"uuid":"32531e8d-8ca7-443a-d6d8-9a5e091bdf4b","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 6.63Mb","server":"104.16.47.181","type":"vmess","country":"🇺🇸US","port":443,"uuid":"7824cbc1-f82d-48cf-fb1d-54d8911849c8","alterId":0,"cipher":"auto","network":"ws","ws-path":"/yorknodes-fr-par-1","servername":"fr1.144050.cf","ws-headers":{"HOST":"fr1.144050.cf"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |25.22Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |366.17Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |110.34Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |28.27Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1a1f18f4-c18c-11ec-a3e8-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |28.38Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_60 |299.07Mb","server":"aead.tls.sksupersususu.dnsfree.top","type":"trojan","country":"🇺🇸US","port":12345,"password":"8d23f8a8-64b8-42c4-9c31-304f7c86669c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.64Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.99Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇬🇧GB_63 | 8.84Mb","server":"jgwld1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"02e653c9-7c93-46a9-999d-11834bd0c577","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |29.60Mb","server":"usd.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentretest","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.66Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.83Mb","server":"meet-one.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"INvx7sPho4PyTLS6","skip-cert-verify":true,"udp":true}
