proxies:
- {"name":" |120.25Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |59.27Mb","server":"kr-direct-cdn.node001.xyz","type":"vmess","country":"🇺🇸US","port":2082,"uuid":"33f3d195-c604-388f-8903-5ac87f1fb59f","alterId":0,"cipher":"auto","network":"ws","ws-path":"/nbsd","servername":"kr-direct-cdn.node001.xyz","ws-headers":{"HOST":"kr-direct-cdn.node001.xyz"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 5.28Mb","server":"67.21.72.41","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2566d00f-218c-48f7-9a36-13d3d6f1a724","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/173418141123","servername":"www.17080100.xyz","ws-headers":{"HOST":"www.17080100.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |53.12Mb","server":"sg.guiqing.ml","type":"vmess","country":"🇺🇸US","port":43956,"uuid":"91df6837-896d-45bc-ec6f-0fe4b792b369","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |17.29Mb","server":"20.123.187.212","type":"vmess","country":"🇺🇸US","port":27931,"uuid":"256eae41-0b8f-4faa-bce8-6366011dc19f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |14.19Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_71 |44.37Mb","server":"aling.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"f727337d-52af-4cf9-b260-26ac9a23ddc2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |44.06Mb","server":"sg-sr-116.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_73 |27.62Mb","server":"usa-sr-105.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_75 |46.37Mb","server":"cp-asus.ml","type":"trojan","country":"🇺🇸US","port":50275,"password":"7Z29DRr1ts","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_76 |33.75Mb","server":"fhcarm1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"05742120-ce23-4cc8-88f5-6d221ce45bf4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.01Mb","server":"meet-two.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"U8s25pwKISqVxHNO","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_79 |14.36Mb","server":"jgwdj3.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"da777aae-defb-41d0-a183-2c27da2b4677","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.64Mb","server":"us-02.pickaxe.sh","type":"trojan","country":"🇺🇸US","port":443,"password":"Tp1ALMlfUBdkDmkW","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_83 |27.64Mb","server":"usd.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentretest","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_84 |46.76Mb","server":"jgwdj4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"c09eb137-bf68-4658-84e0-102d94b74168","skip-cert-verify":true,"udp":true}
